alpha,pi0Re,pi0Im,Dpi0Re,Dpi0Im
0,0.106923,0,-0.123496,0
0.00157237,0.106925,0,-0.123506,0
0.00314474,0.106928,0,-0.123516,0
0.00471711,0.106931,0,-0.123525,0
0.00628947,0.106935,0,-0.123532,0
0.00786184,0.106939,0,-0.123539,0
0.00943421,0.106943,0,-0.123545,0
0.0110066,0.106948,0,-0.12355,0
0.0125789,0.106953,0,-0.123554,0
0.0141513,0.106958,0,-0.123557,0
0.0157237,0.106964,0,-0.123559,0
0.0172961,0.10697,0,-0.123561,0
0.0188684,0.106977,0,-0.123561,0
0.0204408,0.106984,0,-0.12356,0
0.0220132,0.106992,0,-0.123557,0
0.0235855,0.107,0,-0.123552,0
0.0251579,0.107008,0,-0.123547,0
0.0267303,0.107017,0,-0.12354,0
0.0283026,0.107026,0,-0.123533,0
0.029875,0.107036,0,-0.123525,0
0.0314474,0.107047,0,-0.123517,0
0.0330197,0.107058,0,-0.123508,0
0.0345921,0.107069,0,-0.1235,0
0.0361645,0.107081,0,-0.123491,0
0.0377368,0.107093,0,-0.123483,0
0.0393092,0.107105,0,-0.123475,0
0.0408816,0.107118,0,-0.123468,0
0.042454,0.107132,0,-0.12346,0
0.0440263,0.107145,0,-0.123452,0
0.0455987,0.10716,0,-0.123445,0
0.0471711,0.107174,0,-0.123437,0
0.0487434,0.107189,0,-0.123429,0
0.0503158,0.107204,0,-0.12342,0
0.0518882,0.10722,0,-0.123411,0
0.0534605,0.107236,0,-0.123402,0
0.0550329,0.107252,0,-0.123394,0
0.0566053,0.107269,0,-0.123385,0
0.0581776,0.107286,0,-0.123377,0
0.05975,0.107303,0,-0.123369,0
0.0613224,0.10732,0,-0.123361,0
0.0628947,0.107338,0,-0.123353,0
0.0644671,0.107356,0,-0.123346,0
0.0660395,0.107375,0,-0.123338,0
0.0676119,0.107393,0,-0.12333,0
0.0691842,0.107412,0,-0.123323,0
0.0707566,0.107432,0,-0.123315,0
0.072329,0.107451,0,-0.123308,0
0.0739013,0.107471,0,-0.123301,0
0.0754737,0.107491,0,-0.123294,0
0.0770461,0.107511,0,-0.123288,0
0.0786184,0.107531,0,-0.123283,0
0.0801908,0.107552,0,-0.123277,0
0.0817632,0.107572,0,-0.123272,0
0.0833355,0.107593,0,-0.123267,0
0.0849079,0.107614,0,-0.123263,0
0.0864803,0.107636,0,-0.123257,0
0.0880526,0.107658,0,-0.123251,0
0.089625,0.107681,0,-0.123244,0
0.0911974,0.107705,0,-0.123236,0
0.0927698,0.107729,0,-0.123227,0
0.0943421,0.107754,0,-0.123218,0
0.0959145,0.107779,0,-0.123207,0
0.0974869,0.107805,0,-0.123196,0
0.0990592,0.107832,0,-0.123184,0
0.100632,0.107859,0,-0.123171,0
0.102204,0.107887,0,-0.123157,0
0.103776,0.107915,0,-0.123142,0
0.105349,0.107944,0,-0.123127,0
0.106921,0.107973,0,-0.12311,0
0.108493,0.108003,0,-0.123093,0
0.110066,0.108034,0,-0.123075,0
0.111638,0.108065,0,-0.123057,0
0.113211,0.108097,0,-0.123038,0
0.114783,0.108129,0,-0.123018,0
0.116355,0.108162,0,-0.122997,0
0.117928,0.108195,0,-0.122976,0
0.1195,0.108229,0,-0.122953,0
0.121072,0.108263,0,-0.12293,0
0.122645,0.108298,0,-0.122906,0
0.124217,0.108334,0,-0.122882,0
0.125789,0.108369,0,-0.122857,0
0.127362,0.108406,0,-0.122831,0
0.128934,0.108443,0,-0.122805,0
0.130507,0.10848,0,-0.122778,0
0.132079,0.108518,0,-0.12275,0
0.133651,0.108556,0,-0.122722,0
0.135224,0.108595,0,-0.122694,0
0.136796,0.108634,0,-0.122664,0
0.138368,0.108673,0,-0.122634,0
0.139941,0.108713,0,-0.122603,0
0.141513,0.108754,0,-0.122572,0
0.143086,0.108795,0,-0.12254,0
0.144658,0.108836,0,-0.122507,0
0.14623,0.108878,0,-0.122474,0
0.147803,0.10892,0,-0.122441,0
0.149375,0.108963,0,-0.122407,0
0.150947,0.109006,0,-0.122373,0
0.15252,0.109049,0,-0.122338,0
0.154092,0.109093,0,-0.122302,0
0.155665,0.109137,0,-0.122266,0
0.157237,0.109181,0,-0.122229,0
0.158809,0.109226,0,-0.122192,0
0.160382,0.109271,0,-0.122154,0
0.161954,0.109317,0,-0.122116,0
0.163526,0.109363,0,-0.122078,0
0.165099,0.109409,0,-0.122039,0
0.166671,0.109456,0,-0.122,0
0.168243,0.109503,0,-0.12196,0
0.169816,0.10955,0,-0.12192,0
0.171388,0.109598,0,-0.12188,0
0.172961,0.109645,0,-0.121838,0
0.174533,0.109694,0,-0.121797,0
0.176105,0.109742,0,-0.121755,0
0.177678,0.109791,0,-0.121712,0
0.17925,0.10984,0,-0.12167,0
0.180822,0.109889,0,-0.121627,0
0.182395,0.109939,0,-0.121583,0
0.183967,0.109989,0,-0.12154,0
0.18554,0.110039,0,-0.121496,0
0.187112,0.11009,0,-0.121452,0
0.188684,0.11014,0,-0.121407,0
0.190257,0.110191,0,-0.121362,0
0.191829,0.110243,0,-0.121316,0
0.193401,0.110294,0,-0.121271,0
0.194974,0.110346,0,-0.121225,0
0.196546,0.110398,0,-0.121179,0
0.198118,0.11045,0,-0.121133,0
0.199691,0.110502,0,-0.121087,0
0.201263,0.110554,0,-0.121041,0
0.202836,0.110607,0,-0.120994,0
0.204408,0.11066,0,-0.120946,0
0.20598,0.110713,0,-0.120899,0
0.207553,0.110766,0,-0.120851,0
0.209125,0.11082,0,-0.120802,0
0.210697,0.110874,0,-0.120753,0
0.21227,0.110927,0,-0.120704,0
0.213842,0.110981,0,-0.120655,0
0.215415,0.111035,0,-0.120606,0
0.216987,0.11109,0,-0.120557,0
0.218559,0.111144,0,-0.120508,0
0.220132,0.111198,0,-0.120458,0
0.221704,0.111253,0,-0.120409,0
0.223276,0.111308,0,-0.120359,0
0.224849,0.111363,0,-0.120309,0
0.226421,0.111418,0,-0.120259,0
0.227993,0.111473,0,-0.12021,0
0.229566,0.111528,0,-0.120161,0
0.231138,0.111583,0,-0.120111,0
0.232711,0.11164,0,-0.120057,0
0.234283,0.111697,0,-0.12,0
0.235855,0.111756,0,-0.119939,0
0.237428,0.111815,0,-0.119874,0
0.239,0.111876,0,-0.119805,0
0.240572,0.111937,0,-0.119732,0
0.242145,0.111999,0,-0.119655,0
0.243717,0.112062,0,-0.119574,0
0.24529,0.112126,0,-0.11949,0
0.246862,0.112191,0,-0.119403,0
0.248434,0.112257,0,-0.119313,0
0.250007,0.112323,0,-0.119221,0
0.251579,0.11239,0,-0.119125,0
0.253151,0.112458,0,-0.119027,0
0.254724,0.112527,0,-0.118925,0
0.256296,0.112596,0,-0.11882,0
0.257868,0.112667,0,-0.118712,0
0.259441,0.112737,0,-0.118601,0
0.261013,0.112809,0,-0.11849,0
0.262586,0.112881,0,-0.118379,0
0.264158,0.112954,0,-0.118268,0
0.26573,0.113027,0,-0.118155,0
0.267303,0.113101,0,-0.118038,0
0.268875,0.113176,0,-0.117916,0
0.270447,0.113251,0,-0.117788,0
0.27202,0.113327,0,-0.117653,0
0.273592,0.113403,0,-0.11751,0
0.275165,0.113479,0,-0.117356,0
0.276737,0.113557,0,-0.117195,0
0.278309,0.113634,0,-0.117044,0
0.279882,0.113712,0,-0.116901,0
0.281454,0.113791,0,-0.116763,0
0.283026,0.113869,0,-0.116627,0
0.284599,0.113949,0,-0.116489,0
0.286171,0.114028,0,-0.116345,0
0.287743,0.114108,0,-0.116193,0
0.289316,0.114188,0,-0.116029,0
0.290888,0.114269,0,-0.115848,0
0.292461,0.114349,0,-0.115648,0
0.294033,0.11443,0,-0.115446,0
0.295605,0.114512,0,-0.115263,0
0.297178,0.114593,0,-0.115094,0
0.29875,0.114675,0,-0.114934,0
0.300322,0.114757,0,-0.114779,0
0.301895,0.114839,0,-0.114623,0
0.303467,0.114921,0,-0.114462,0
0.30504,0.115003,0,-0.11429,0
0.306612,0.115086,0,-0.114105,0
0.308184,0.115168,0,-0.1139,0
0.309757,0.115251,0,-0.113674,0
0.311329,0.115333,0,-0.113462,0
0.312901,0.115416,0,-0.11327,0
0.314474,0.115498,0,-0.113093,0
0.316046,0.115581,0,-0.112924,0
0.317618,0.115663,0,-0.112759,0
0.319191,0.115746,0,-0.112591,0
0.320763,0.115828,0,-0.112414,0
0.322336,0.115911,0,-0.112221,0
0.323908,0.115994,0,-0.112003,0
0.32548,0.116078,0,-0.111753,0
0.327053,0.116162,0,-0.111516,0
0.328625,0.116248,0,-0.111243,0
0.330197,0.116334,0,-0.110983,0
0.33177,0.11642,0,-0.110734,0
0.333342,0.116507,0,-0.110492,0
0.334915,0.116595,0,-0.110256,0
0.336487,0.116683,0,-0.110022,0
0.338059,0.116772,0,-0.109787,0
0.339632,0.116861,0,-0.109548,0
0.341204,0.116951,0,-0.109303,0
0.342776,0.117041,0,-0.109049,0
0.344349,0.117132,0,-0.108787,0
0.345921,0.117223,0,-0.108509,0
0.347493,0.117314,0,-0.108215,0
0.349066,0.117406,0,-0.10792,0
0.350638,0.117498,0,-0.107623,0
0.352211,0.117591,0,-0.107323,0
0.353783,0.117683,0,-0.107017,0
0.355355,0.117776,0,-0.106704,0
0.356928,0.11787,0,-0.106382,0
0.3585,0.117963,0,-0.10605,0
0.360072,0.118057,0,-0.105709,0
0.361645,0.118151,0,-0.105367,0
0.363217,0.118245,0,-0.105025,0
0.36479,0.118339,0,-0.104685,0
0.366362,0.118434,0,-0.104345,0
0.367934,0.118528,0,-0.104007,0
0.369507,0.118623,0,-0.103671,0
0.371079,0.118717,0,-0.103336,0
0.372651,0.118812,0,-0.103003,0
0.374224,0.118906,0,-0.102671,0
0.375796,0.119001,0,-0.102342,0
0.377368,0.119095,0,-0.102008,0
0.378941,0.11919,0,-0.101662,0
0.380513,0.119284,0,-0.101303,0
0.382086,0.119378,0,-0.100932,0
0.383658,0.119472,0,-0.100551,0
0.38523,0.119566,0,-0.100158,0
0.386803,0.11966,0,-0.0997547,0
0.388375,0.119754,0,-0.0993394,0
0.389947,0.119847,0,-0.0989121,0
0.39152,0.11994,0,-0.098472,0
0.393092,0.120033,0,-0.0980205,0
0.394665,0.120126,0,-0.0975903,0
0.396237,0.120219,0,-0.0971773,0
0.397809,0.120313,0,-0.0967648,0
0.399382,0.120407,0,-0.0963364,0
0.400954,0.120501,0,-0.0958771,0
0.402526,0.120596,0,-0.0953848,0
0.404099,0.12069,0,-0.0949104,0
0.405671,0.120785,0,-0.094451,0
0.407243,0.120881,0,-0.0939944,0
0.408816,0.120976,0,-0.0935276,0
0.410388,0.121071,0,-0.0930464,0
0.411961,0.121167,0,-0.0925243,0
0.413533,0.121262,0,-0.0920134,0
0.415105,0.121358,0,-0.0915106,0
0.416678,0.121453,0,-0.0909961,0
0.41825,0.121549,0,-0.0904507,0
0.419822,0.121644,0,-0.0898909,0
0.421395,0.121739,0,-0.0893488,0
0.422967,0.121834,0,-0.0888151,0
0.42454,0.121929,0,-0.0882805,0
0.426112,0.122024,0,-0.0877357,0
0.427684,0.122118,0,-0.0871774,0
0.429257,0.122212,0,-0.0866127,0
0.430829,0.122306,0,-0.0860417,0
0.432401,0.122399,0,-0.0854639,0
0.433974,0.122492,0,-0.0848789,0
0.435546,0.122585,0,-0.084286,0
0.437118,0.122677,0,-0.0836847,0
0.438691,0.122769,0,-0.0830742,0
0.440263,0.12286,0,-0.0824536,0
0.441836,0.122951,0,-0.081822,0
0.443408,0.123041,0,-0.0811784,0
0.44498,0.12313,0,-0.0805403,0
0.446553,0.123219,0,-0.0799179,0
0.448125,0.123308,0,-0.0792908,0
0.449697,0.123397,0,-0.0786427,0
0.45127,0.123487,0,-0.0779641,0
0.452842,0.123576,0,-0.0772829,0
0.454415,0.123665,0,-0.0766021,0
0.455987,0.123753,0,-0.0759187,0
0.457559,0.123842,0,-0.0752294,0
0.459132,0.12393,0,-0.0745306,0
0.460704,0.124018,0,-0.0738188,0
0.462276,0.124105,0,-0.0730973,0
0.463849,0.124192,0,-0.0723609,0
0.465421,0.124278,0,-0.0716162,0
0.466994,0.124363,0,-0.0708781,0
0.468566,0.124447,0,-0.0701254,0
0.470138,0.124531,0,-0.0693502,0
0.471711,0.124613,0,-0.0685728,0
0.473283,0.124695,0,-0.0677925,0
0.474855,0.124775,0,-0.0670072,0
0.476428,0.124854,0,-0.0662141,0
0.478,0.124932,0,-0.0654101,0
0.479572,0.125009,0,-0.0645984,0
0.481145,0.125084,0,-0.0637881,0
0.482717,0.125159,0,-0.0629757,0
0.48429,0.125233,0,-0.0621584,0
0.485862,0.125308,0,-0.0613338,0
0.487434,0.125382,0,-0.0604999,0
0.489007,0.125457,0,-0.0596548,0
0.490579,0.125531,0,-0.0587968,0
0.492151,0.125604,0,-0.0579242,0
0.493724,0.125677,0,-0.0570328,0
0.495296,0.12575,0,-0.0561301,0
0.496869,0.125821,0,-0.0552277,0
0.498441,0.125892,0,-0.0543254,0
0.500013,0.125963,0,-0.0534164,0
0.501586,0.126032,0,-0.0524996,0
0.503158,0.126101,0,-0.0515768,0
0.50473,0.126168,0,-0.0506458,0
0.506303,0.126234,0,-0.0497063,0
0.507875,0.126299,0,-0.0487579,0
0.509447,0.126363,0,-0.0478002,0
0.51102,0.126426,0,-0.0468346,0
0.512592,0.126487,0,-0.0458623,0
0.514165,0.126546,0,-0.0448846,0
0.515737,0.126604,0,-0.0439015,0
0.517309,0.126661,0,-0.0429119,0
0.518882,0.126715,0,-0.0419156,0
0.520454,0.126768,0,-0.0409125,0
0.522026,0.126819,0,-0.0399026,0
0.523599,0.126868,0,-0.0388859,0
0.525171,0.126917,0,-0.0378588,0
0.526744,0.126966,0,-0.0368143,0
0.528316,0.127015,0,-0.0357551,0
0.529888,0.127065,0,-0.0346848,0
0.531461,0.127114,0,-0.0336067,0
0.533033,0.127163,0,-0.0325231,0
0.534605,0.127211,0,-0.0314332,0
0.536178,0.127258,0,-0.0303353,0
0.53775,0.127303,0,-0.0292291,0
0.539322,0.127347,0,-0.0281147,0
0.540895,0.127389,0,-0.0269916,0
0.542467,0.127429,0,-0.0258593,0
0.54404,0.127466,0,-0.0247184,0
0.545612,0.127501,0,-0.0235698,0
0.547184,0.127532,0,-0.0224138,0
0.548757,0.127561,0,-0.0212512,0
0.550329,0.127585,0,-0.0200825,0
0.551901,0.127606,0,-0.0189079,0
0.553474,0.127623,0,-0.0177274,0
0.555046,0.127635,0,-0.0165417,0
0.556619,0.127645,0,-0.01535,0
0.558191,0.127655,0,-0.0141509,0
0.559763,0.127665,0,-0.0129435,0
0.561336,0.127674,0,-0.0117279,0
0.562908,0.127683,0,-0.0105046,0
0.56448,0.127692,0,-0.00927404,0
0.566053,0.1277,0,-0.00803567,0
0.567625,0.127708,0,-0.00678917,0
0.569197,0.127715,0,-0.00553484,0
0.57077,0.127721,0,-0.00427313,0
0.572342,0.127728,0,-0.00300428,0
0.573915,0.127733,0,-0.0017284,0
0.575487,0.127738,0,-0.000445532,0
0.577059,0.127743,0,0.000844251,0
0.578632,0.127746,0,0.00214083,0
0.580204,0.12775,0,0.00344406,0
0.581776,0.127752,0,0.00475375,0
0.583349,0.127754,0,0.00606968,0
0.584921,0.127755,0,0.0073913,0
0.586494,0.127755,0,0.00871819,0
0.588066,0.127752,0,0.0100517,0
0.589638,0.127744,0,0.0113927,0
0.591211,0.12773,0,0.0127415,0
0.592783,0.127713,0,0.0140985,0
0.594355,0.127691,0,0.0154634,0
0.595928,0.127665,0,0.016836,0
0.5975,0.127636,0,0.0182166,0
0.599072,0.127603,0,0.0196055,0
0.600645,0.127567,0,0.0209993,0
0.602217,0.127529,0,0.0223996,0
0.60379,0.127488,0,0.0238103,0
0.605362,0.127445,0,0.0252257,0
0.606934,0.1274,0,0.0266406,0
0.608507,0.127354,0,0.0280571,0
0.610079,0.127307,0,0.0294757,0
0.611651,0.127258,0,0.030897,0
0.613224,0.12721,0,0.0323218,0
0.614796,0.12716,0,0.033751,0
0.616369,0.127111,0,0.0351925,0
0.617941,0.127063,0,0.0366432,0
0.619513,0.127011,0,0.0381011,0
0.621086,0.126956,0,0.0395629,0
0.622658,0.126896,0,0.0410279,0
0.62423,0.126832,0,0.0424983,0
0.625803,0.126764,0,0.0439741,0
0.627375,0.126693,0,0.0454569,0
0.628947,0.126618,0,0.0469484,0
0.63052,0.12654,0,0.0484365,0
0.632092,0.126459,0,0.049922,0
0.633665,0.126375,0,0.0514078,0
0.635237,0.126288,0,0.052896,0
0.636809,0.126198,0,0.0543881,0
0.638382,0.126106,0,0.0558808,0
0.639954,0.126012,0,0.0573759,0
0.641526,0.125915,0,0.0588761,0
0.643099,0.125817,0,0.0603851,0
0.644671,0.125717,0,0.0619082,0
0.646244,0.125615,0,0.0634325,0
0.647816,0.125512,0,0.0649583,0
0.649388,0.125408,0,0.0664834,0
0.650961,0.125303,0,0.0680151,0
0.652533,0.125195,0,0.0695631,0
0.654105,0.125082,0,0.0710892,0
0.655678,0.124966,0,0.0725996,0
0.65725,0.124846,0,0.0741026,0
0.658822,0.124723,0,0.0756052,0
0.660395,0.124595,0,0.0771144,0
0.661967,0.124465,0,0.0786293,0
0.66354,0.12433,0,0.0801743,0
0.665112,0.124193,0,0.0817382,0
0.666684,0.124052,0,0.0832956,0
0.668257,0.123908,0,0.0848478,0
0.669829,0.123762,0,0.0864013,0
0.671401,0.123612,0,0.0879589,0
0.672974,0.12346,0,0.0895283,0
0.674546,0.123305,0,0.0910694,0
0.676119,0.123147,0,0.0925628,0
0.677691,0.122987,0,0.0940596,0
0.679263,0.122824,0,0.0956186,0
0.680836,0.12266,0,0.0972742,0
0.682408,0.122493,0,0.0989162,0
0.68398,0.122324,0,0.100547,0
0.685553,0.122153,0,0.101909,0
0.687125,0.12198,0,0.103261,0
0.688697,0.121806,0,0.104781,0
0.69027,0.12163,0,0.106354,0
0.691842,0.121451,0,0.107988,0
0.693415,0.121268,0,0.109507,0
0.694987,0.12108,0,0.110971,0
0.696559,0.120889,0,0.112448,0
0.698132,0.120693,0,0.113982,0
0.699704,0.120494,0,0.115531,0
0.701276,0.120291,0,0.117068,0
0.702849,0.120084,0,0.1186,0
0.704421,0.119873,0,0.120129,0
0.705994,0.119659,0,0.121676,0
0.707566,0.119441,0,0.123191,0
0.709138,0.119221,0,0.124665,0
0.710711,0.118997,0,0.126113,0
0.712283,0.11877,0,0.127548,0
0.713855,0.11854,0,0.128978,0
0.715428,0.118307,0,0.130417,0
0.717,0.118071,0,0.131875,0
0.718572,0.117833,0,0.133359,0
0.720145,0.117592,0,0.134848,0
0.721717,0.117348,0,0.136324,0
0.72329,0.117102,0,0.137799,0
0.724862,0.116855,0,0.139266,0
0.726434,0.116604,0,0.140725,0
0.728007,0.116352,0,0.142178,0
0.729579,0.116098,0,0.143626,0
0.731151,0.115842,0,0.145068,0
0.732724,0.115585,0,0.146503,0
0.734296,0.115324,0,0.147931,0
0.735869,0.115059,0,0.149354,0
0.737441,0.11479,0,0.150777,0
0.739013,0.114517,0,0.152192,0
0.740586,0.11424,0,0.153603,0
0.742158,0.113959,0,0.155034,0
0.74373,0.113674,0,0.156388,0
0.745303,0.113386,0,0.157695,0
0.746875,0.113093,0,0.15897,0
0.748447,0.112798,0,0.160231,0
0.75002,0.112499,0,0.161493,0
0.751592,0.112196,0,0.162773,0
0.753165,0.111891,0,0.164071,0
0.754737,0.111582,0,0.165401,0
0.756309,0.111271,0,0.166738,0
0.757882,0.110957,0,0.168049,0
0.759454,0.11064,0,0.169359,0
0.761026,0.11032,0,0.170655,0
0.762599,0.109998,0,0.17194,0
0.764171,0.109674,0,0.173215,0
0.765744,0.109347,0,0.17448,0
0.767316,0.109018,0,0.175734,0
0.768888,0.108687,0,0.176976,0
0.770461,0.108354,0,0.178205,0
0.772033,0.108019,0,0.179423,0
0.773605,0.107682,0,0.180627,0
0.775178,0.107344,0,0.181818,0
0.77675,0.107003,0,0.182998,0
0.778323,0.106658,0,0.18417,0
0.779895,0.10631,0,0.185336,0
0.781467,0.105958,0,0.186494,0
0.78304,0.105602,0,0.187642,0
0.784612,0.105244,0,0.188779,0
