"alpha","RePhi","ImPhi","ReDPhi","ImDPhi"
0.,0.09899103237059363,0,-0.14222456905812242,0
0.01,0.09901375855536838,0,-0.14261055285872243,0
0.02,0.09905693187909646,0,-0.1427237678183557,0
0.03,0.09911916963501621,0,-0.14272970094698553,0
0.04,0.09919983274374194,0,-0.14271117846804723,0
0.05,0.09929874227532362,0,-0.14270241558858598,0
0.06,0.09941597153124934,0,-0.14271158838112596,0
0.07,0.09955170941865639,0,-0.14273494057682112,0
0.08,0.09970617848617387,0,-0.14276494992725433,0
0.09,0.09987959376775066,0,-0.14279453649970952,0
0.1,0.10007213375935516,0,-0.1428187646503319,0
0.11,0.10028394620812608,0,-0.14283505727338852,0
0.12,0.10051515307010286,0,-0.1428426640155732,0
0.13,0.10076586426103568,0,-0.14284182965054848,0
0.14,0.10103619991679338,0,-0.14283294760497633,0
0.15,0.10132628654303809,0,-0.14281601866102764,0
0.16,0.10163629094272139,0,-0.14279000120400698,0
0.17,0.10196638861889654,0,-0.1427528448464929,0
0.18,0.10231680526801512,0,-0.14270117731130438,0
0.19,0.10268776868984271,0,-0.14263071623164178,0
0.2,0.10307953983155424,0,-0.14253615704259845,0
0.21,0.10349237098537291,0,-0.142411666955124,0
0.22,0.10392651731926025,0,-0.14225086945240753,0
0.23,0.10438220627289074,0,-0.14204716273460125,0
0.24,0.10485964432489714,0,-0.1417937544877958,0
0.25,0.10535898592180722,0,-0.14148372211283902,0
0.26,0.10588033060063264,0,-0.14110996196169462,0
0.27,0.10642370677010908,0,-0.14066514320500356,0
0.28,0.10698905917755246,0,-0.14014159102381293,0
0.29,0.10757625763878498,0,-0.13953118140799997,0
0.3,0.10818504597855001,0,-0.13882515529617653,0
0.31,0.10881505748536587,0,-0.13801405150479445,0
0.32,0.10946579316159279,0,-0.13708761156996863,0
0.33,0.11013660894549303,0,-0.1360347386552517,0
0.34,0.11082671342058863,0,-0.13484351025853936,0
0.35000000000000003,0.11153511074568213,0,-0.1335011909856006,0
0.36,0.11226062491054134,0,-0.13199437694974298,0
0.37,0.11300188133980939,0,-0.1303090985792441,0
0.38,0.11375728381676414,0,-0.1284309920477919,0
0.39,0.1145249976755909,0,-0.12634549200175518,0
0.4,0.11530296143216437,0,-0.12403799942315802,0
0.41000000000000003,0.11608885291785959,0,-0.1214940884878456,0
0.42,0.11688008229431406,0,-0.1186997209935056,0
0.43,0.11767382193275731,0,-0.11564133228438149,0
0.44,0.11846697266790666,0,-0.11230606789121145,0
0.45,0.11925617048193882,0,-0.10868189254171406,0
0.46,0.12003781396358158,0,-0.1047576533742279,0
0.47000000000000003,0.12080804042328798,0,-0.100523229614036,0
0.48,0.12156277222085372,0,-0.09596956940120094,0
0.49,0.1222976836326161,0,-0.091088853568766,0
0.5,0.12300826953464675,0,-0.08587447400025701,0
0.51,0.12368980093665144,0,-0.08032129291427245,0
0.52,0.12433740765575661,0,-0.07442557230481034,0
0.53,0.12494603196334414,0,-0.06818535690479657,0
0.54,0.1255105184469461,0,-0.061600325877616685,0
0.55,0.12602555570868598,0,-0.05467254321701785,0
0.56,0.12648579534308246,0,-0.04740573393670475,0
0.5700000000000001,0.12688580291270424,0,-0.03980658888096999,0
0.58,0.12722012769314875,0,-0.03188415145056801,0
0.59,0.12748331791442788,0,-0.023650142422804988,0
0.6,0.1276699836980346,0,-0.015119759085815927,0
0.61,0.12777476300060064,0,-0.006310559562029543,0
0.62,0.12779248016668077,0,0.002756101309634783,0
0.63,0.12771807381562494,0,0.012056062407408358,0
0.64,0.12754666479154894,0,0.021562199491460453,0
0.65,0.12727373816704132,0,0.031243893297293063,0
0.66,0.1268948857364698,0,0.04106841749015723,0
0.67,0.1264062414062933,0,0.05099980890656827,0
0.68,0.12580420483873667,0,0.06100006150759157,0
0.6900000000000001,0.12508556951908573,0,0.07102912206888243,0
0.7000000000000001,0.12424780246534269,0,0.08104475053259799,0
0.71,0.12328857583871626,0,0.09100359026409348,0
0.72,0.12220638793681854,0,0.10086064570755447,0
0.73,0.12100009849746998,0,0.11057010657990454,0
0.74,0.1196693135081437,0,0.12008535114176247,0
0.75,0.11821416549278997,0,0.1293593542079253,0
0.76,0.11663544279470264,0,0.13834503759756858,0
0.77,0.1149346236573153,0,0.14699560977910187,0
0.78,0.11311371459058224,0,0.15526504365427352,0
0.79,0.11117554453467081,0,0.163108699287467,0
0.8,0.1091233482241565,0,0.1704836965284366,0
0.81,0.10696123600199023,0,0.17735004363834758,0
0.8200000000000001,0.10469364685702723,0,0.18367076948288186,0
0.8300000000000001,0.1023258336347712,0,0.1894134918084986,0
0.84,0.09986336003880202,0,0.19455032098168687,0
0.85,0.09731243169334494,0,0.19905948084175576,0
0.86,0.09467957406917582,0,0.20292512188003128,0
0.87,0.09197172792413351,0,0.20613843727037123,0
0.88,0.08919612971678621,0,0.20869754369796745,0
0.89,0.08636021705709941,0,0.21060761711025672,0
0.9,0.08347162113661033,0,0.21188092799741173,0
0.91,0.08053801891388179,0,0.21253584178687815,0
0.92,0.07756709714083317,0,0.21259697728064178,0
0.93,0.0745664961429892,0,0.21209334269657149,0
0.9400000000000001,0.07154364560503654,0,0.21105849852336203,0
0.9500000000000001,0.06850586230812278,0,0.20952843283797346,0
0.96,0.0654600684893279,0,0.2075416044599193,0
0.97,0.06241298656247278,0,0.2051372104205479,0
0.98,0.059370848898572616,0,0.20235509712098,0
0.99,0.05633956437248134,0,0.19923478530175567,0
1.,0.05332455073535089,0,0.19581534476015588,0
1.01,0.050330754982950573,0,0.19213514356818912,0
1.02,0.04736269117318065,0,0.18823173896772386,0
1.03,0.04442435501966078,0,0.18414196581640896,0
1.04,0.041519248230142934,0,0.17990188327419263,0
1.05,0.03865043468485165,0,0.17554668336482182,0
1.06,0.03582045635805974,0,0.1711104694245031,0
1.07,0.03303149487687783,0,0.16662584148207787,0
1.08,0.030285236670465107,0,0.1621233212574671,0
1.09,0.027583067894292806,0,0.1576306754309606,0
1.1,0.024925971593581765,0,0.15317214864166953,0
1.11,0.022314671660529636,0,0.14876783974201022,0
1.12,0.019749608716774426,0,0.1444332192054341,0
1.1300000000000001,0.01723099829224812,0,0.14017900475796494,0
1.1400000000000001,0.014758872070546068,0,0.13601144902032028,0
1.1500000000000001,0.01233308683428581,0,0.13193309366801642,0
1.16,0.009953362924509533,0,0.12794392618045006,0
1.17,0.0076192746677209424,0,0.1240428961534737,0
1.18,0.0053302769932807356,0,0.12022949625970888,0
1.19,0.003085686666310398,0,0.11650526500037035,0
1.2,0.0008846886954473662,0,0.11287484815741586,0
1.21,-0.0012736588907999618,0,0.10934641702601147,0
1.22,-0.003390445617820624,0,0.10593118705620143,0
1.23,-0.005466851648230952,0,0.10264209467826477,0
1.24,-0.00750418345762824,0,0.09949163278084344,0
1.25,-0.009503776124809396,0,0.09648925398480242,0
1.26,-0.011467008691450226,0,0.09363872348830297,0
1.27,-0.013395226956860136,0,0.09093611944395259,0
1.28,-0.015289703826285451,0,0.08836899249539557,0
1.29,-0.017151652959501405,0,0.08591721144769351,0
1.3,-0.01898214197600484,0,0.08355567123632658,0
1.31,-0.020782191597910064,0,0.081258674267875,0
1.32,-0.02255275611357901,0,0.07900532857697051,0
1.33,-0.024294787383471263,0,0.07678485452304946,0
1.34,-0.026009259948654394,0,0.07460039609585631,0
1.35,-0.027697242743092994,0,0.07247006983627197,0
1.36,-0.029359866859080277,0,0.07042420376010193,0
1.37,-0.030998339821838788,0,0.06849886482465363,0
1.3800000000000001,-0.03261385163099737,0,0.06672672058874586,0
1.3900000000000001,-0.03420754289073203,0,0.06512782397691828,0
1.4000000000000001,-0.03578040080661615,0,0.06370369019482415,0
1.41,-0.03733327339549172,0,0.06243823413525963,0
1.42,-0.03886686275580158,0,0.061308009457117195,0
1.43,-0.04038186176413587,0,0.06030125317378814,0
1.44,-0.04187903863168595,0,0.059440900749612224,0
1.45,-0.043359309649536826,0,0.0588022824065346,0
1.46,-0.04482376084109798,0,0.05851326414543718,0
1.47,-0.046273494761496205,0,0.0587259394423864,0
1.48,-0.047709428996572385,0,0.05955973346538517,0
1.49,-0.04913218526384518,0,0.06103574282789053,0
1.5,-0.05054205631167466,0,0.0630478951091829,0
1.51,-0.05193936898570447,0,0.06543746828877788,0
1.52,-0.05332470518874909,0,0.06821750530434117,0
1.53,-0.05469886786267083,0,0.07190274614044527,0
1.54,-0.05606221536386012,0,0.07773174695600901,0
1.55,-0.05741409497858254,0,0.08745415909614589,0
1.56,-0.058753484036292276,0,0.102862713046295,0
1.57,-0.06007778018565502,0,0.12793483999029504,0
1.58,-0.06136064064538988,0,0.1853865027609945,0
